Set,,2 pieces,3 pieces,4 pieces,5 pieces,Location,Binding
Alessian Order,,Adds 1487 Armor,Adds 1487 Armor,Adds 1206 Max Health,Increases your Health Recovery by 1% of your sum total Physical & Spell Resistance.,Cyrodiil,Equip
Almalexia's Mercy,,Adds 1206 Max Health,Adds 1487 Armor,Adds 1487 Armor,"When you take damage, have 20% chance to heal you and group members within 7 meters for 2429 Health (up to once every 3 seconds)",Cyrodiil,Equip
Amber Plasm,,Adds 1096 Max Magicka,Adds 823 Spell Critical,Adds 129 Spell Damage,"Adds 276 Health Recovery, 276 Stamina Recovery, and 276 Magicka Recovery",Ruins of Mazzatun,Pickup
(since Greymoor),,,,,,,
Arch-Mage,,Adds 129 Magicka Recovery,Adds 129 Spell Damage,Adds 1096 Max Magicka,For 10 seconds after deal damage with a fully-charged Heavy Attack your Magicka Recovery increases by 360.,Cyrodiil,Equip
(since Greymoor),,,,,,,
Armor of the Trainee,,Adds 1206 Max Health,Adds 1096 Max Magicka,Adds 1096 Max Stamina,"Increases your Max Health, Max Magicka, and Max Stamina by 1250",Starter Areas,Equip
Auroran's Thunder,,Adds 1206 Max Health,Adds 129 Spell Damage,Adds 1487 Spell Penetration,"When you damage a nearby enemy with a single target ability, you summon a cone of lightning from your chest for 3 seconds, dealing 1285 Shock Damage every 0.5 seconds to enemies in the cone. (up to every 6 seconds)",Depths of Malatar,Pickup
Bahara's Curse,,Adds 1206 Max Health,Adds 1096 Max Magicka,Adds 1096 Max Stamina and Reduce Damage from Environmental Traps by 40%,Dealing Damage has 25% chance to create Desecrated Ground for 5 seconds which reduces enemy movement speed 70% while damaging them and healing you for 860 Magic Damage every 1 second,Hew's Bane,Equip
Bloodthorn's Touch,,Adds 129 Spell Damage,Adds 1096 Max Magicka,Adds 129 Magicka Recovery,Restore 660 Magicka & Stamina when dealing direct damage -- up to once every 5 seconds,Glenumbra,Equip
Bright-Throat's Boast,,Adds 1096 Max Magicka,Adds 1096 Max Magicka,Adds 129 Magicka Recovery,Having a drink buff active increases your Max Magicka by 2000 and Magicka Recovery by 150,Murkmire,Equip
Buffer of the Swift,,Adds 1096 Max Magicka,Adds 1487 Armor,Adds 1487 Armor,Reduce damage taken from players by 10%.,Cyrodiil,Equip
Burning Spellweave,,Adds 1096 Max Magicka,Adds 129 Spell Damage,Adds 823 Spell Critical,"When you deal damage with a Flame Damage ability, have a 15% chance to apply the Burning status effect to the enemy and increas your Spell Damage by 525 for 8 seconds (up to once every 12 seconds)",City of Ash,Pickup
Caluurion's Legacy,,Adds 823 Spell Critical,Adds 129 Spell Damage,Adds 823 Spell Critical,"When you deal Critical Damage with a single target Magicka ability, you launch a Fire, Ice, Shock, or Disease ball at your target that deals 12,900 damage and applies a Status Effect. This can occur once every 10 seconds.",Fang Lair,Pickup
Combat Physician,,Adds 1096 Max Magicka,Adds 823 Spell Critical,Adds 823 Spell Critical,"When you critically heal a friendly target, grant them a Damage Shield that absorbs 8195? Damage for 6 seconds (up to once every 6 seconds)",Wayrest Sewers,Pickup
Crafty Alfiq,,Adds 1096 Max Magicka,Adds 1096 Max Magicka,Adds 1096 Max Magicka,Adds 2560 Max Magicka,Elsweyr,Equip
Curse Eater,,Adds 1096 Max Magicka,Adds 129 Magicka Recovery,Adds 129 Magicka Recovery,"When you use a direct healing ability, also remove 3 negative effects from the target. If a negative effect was removed this way, your target restores 600 Magicka. Cooldown: 2 seconds.",Cyrodiil,Equip
Desert Rose,,Adds 1487 Armor,Adds 1206 Max Health,Adds 1096 Max Magicka,"When you take damage, have 15% chance to restore 2408 Magicka (up to once every 4 seconds)",Cyrodiil,Equip
Destructive Mage,,Adds 1096 Max Magicka,Adds 823 Spell Critical,Adds 129 Spell Damage,"When you deal damage with a fully-charged Heavy Attack, place a bomb on the enemy for 10 seconds. When another player hits the same enemy with a fully-charged Heavy Attack they detonate, dealing 7500? Magic Damage to all enemies within 8 meters. (up to once every 10 seconds)",Hel Ra Citadel,Pickup
Draugr's Rest,,Adds 1096 Max Magicka,Adds 129 Magicka Recovery,Adds 2% Healing Done,"When you deal damage with a fully-charged Heavy Attack, create a circle of consecrated ground that heals you and group members within 5 meters for 19404 Health over 10 seconds. (cooldown: 10 seconds)",Falkreath Hold,Pickup
(since Greymoor),,,,,,,
Draugrkin's Grip,,Adds 1096 Max Magicka,Adds 1487 Spell Penetration,Adds 129 Magicka Recovery,"When dealing Direct Damage to an enemy, you apply a curse that causes them to take 617 extra damage from all your damage abilities.",Unhallowed Grave,
,,,,,Cooldown: 9 seconds.,,
Dreamer's Mantle,,Adds 1206 Max Health,Adds 1206 Max Health,Adds 1096 Max Magicka,"When you take damage while under 35% Health, knock down all enemies within 4 meters for 2 seconds and heal for 7000 Health -- up to once per 20 seconds.",Stormhaven,Equip
