Zone,Group Area,Overland: Light (BoE),Dungeon: Light (BoP),Overland: Medium (BoE),Dungeon: Medium (BoP),Overland: Heavy (BoE),Dungeon: Heavy (BoP),,,Overland Set Piece Locations,
Aldmeri Dominion,,,,,,,,,,Kill & Loot:,to Acquire:
Auridon,Banished Cells,Queen's Elegance,Sanctuary,Twin Sisters,Jailbreaker,Armor of the Veiled Heritance,Tormentor,,,Delve Boss,"waist, feet"
Grathwood,Elden Hollow,Syrabane's Grip,Light Speaker,Ranger's Gait,Barkskin,Green Pact,Undaunted Bastion,,,Group (Overland) Boss,"weapon, chest, legs, head"
Greenshade,City of Ash,Shadow Dancer's Raiment,Burning Spellweave,Wilderqueen,Sunderflame,Beekeeper's,Embershield,,,Public Dungeon Boss,"weapon, hands, shoulder"
Malabal Tor,Tempest Island,Spinner's Garments,Overwhelming Surge,Salavation,Storm Master,Thunderbug's Carapace,Jolting Arms,,,Dark Anchor Chest,jewelry
Reaper's March,Selene's Web,Skooma Smuggler,Vestments of the Warlock,Senche's Bite,Hircine's Veneer,Soulshine,Durok's Bane,,,Overland Treasure Chest,chance for any piece
Daggerfall Covenant,,,,,,,,,,Treasure Map Chest,guarantees one random piece
Glenumbra,Spindleclutch,Bloodthorn's Touch,Prayer Shawl,Hide of the Werewolf,Spelunker,Wyrd Tree's Blessing,Knightmare,,,,
Stormhaven,Wayrest Sewers,Dreamer's Mantle,Combat Physician,Night Terror,Toothrow,Storm Knight,Sergeant's Mail,,,,
Rivenspire,Crypt of Hearts,Necropotence,Shroud of the Lich,Darkstride,Leviathan,Vampire Cloak,Ebon Armory,,,,
Alik'r Desert,Volenfell,Robes of the Withered Hand,Treasure Hunter,Sword-Singer,Crusader,Order of Diagna,Duneripper's Scales,,,,
Bangkorai,Blackheart Haven,Vampire Lord,Undaunted Unweaver,Spriggan's Thorns,Bone Pirate's Tatters,Seventh Legion Brute,Kinght-errant's Mail,,,,
Ebonheart Pact,,,,,,,,,,,
Stonefalls,Fungal Grotto,Silks of the Sun,Spider Cultist Cowl,Shadow of the Red Mountain,Viper's Sting,Shalk Exoskeleton,Dreugh King Slayer,,,,
Deshaan,Darkshade Caverns,Mother's Sorrow,Netch's Touch,Night Mother's Embrace,Strength of the Automaton,Plague Doctor,Amror of Truth,,,,
